,iter,loss
0,10,462.8654756786939
1,20,872.6410401474617
2,30,1257.083493435323
3,40,1609.727581888628
4,50,1921.7472723582953
5,60,2203.542218226645
6,70,2465.16470420465
7,80,2683.9946155212656
8,90,2865.901799994129
9,100,3025.0653959018496
10,110,3156.8262157527847
11,120,3282.443326921742
12,130,3394.556404448144
13,140,3504.8998289974284
14,150,3575.30886664986
15,160,3639.012500185891
16,170,3715.4811424824693
17,180,3760.3445026402346
18,190,3792.6526626930417
19,200,3861.766322833841
20,210,3872.127633590786
21,220,3938.5008117934476
22,230,3959.328174352486
23,240,3963.457293632729
24,250,3970.0342370236576
25,260,3970.234615158091
26,270,3974.1790128667453
27,280,3977.9523800769975
28,290,3982.9690349887396
29,300,3982.034154211803
30,310,4011.1462481786016
31,320,4000.4000859298167
32,330,4033.2343609964014
33,340,3990.5984541302582
34,350,3987.01381534871
35,360,3978.5223030795546
36,370,3975.319336356045
37,380,3948.609209308385
38,390,3917.737409108944
39,400,3881.4233851455597
40,410,3862.6441194891813
41,420,3874.2848148783023
42,430,3816.9528586442125
43,440,3789.32474036717
44,450,3741.454493523638
45,460,3725.373116607289
46,470,3692.5710122065175
47,480,3682.715791648268
48,490,3675.3359136218887
49,500,3669.346879591614
50,510,3632.8148978488366
51,520,3614.753637373628
52,530,3586.4929811586467
53,540,3568.7150532883993
54,550,3542.273620525354
55,560,3511.9829071704553
56,570,3468.5938533471644
57,580,3443.1317029647626
58,590,3397.7034767874834
59,600,3368.5064928079055
60,610,3361.1629089684543
61,620,3329.6264801436023
62,630,3333.9803553388074
63,640,3315.245573890608
64,650,3290.4188528504233
65,660,3259.240200895836
66,670,3227.9212563496103
67,680,3186.600094768335
68,690,3163.640949908742
69,700,3144.1449065665697
70,710,3116.849296701061
71,720,3094.7155292536977
72,730,3082.0791596987106
73,740,3044.8901003694164
74,750,3023.0047268433905
75,760,3017.16977441993
76,770,3023.885713756486
77,780,2993.267069299628
78,790,2984.8404885949776
79,800,2954.308189116008
80,810,2931.7625575723973
81,820,2895.498518880115
82,830,2895.7055546437646
83,840,2891.2024988836815
84,850,2869.060520100237
85,860,2822.529917201967
86,870,2802.0755101262507
87,880,2777.889900723686
88,890,2774.4902823715356
89,900,2740.2841873796433
90,910,2730.620320536906
91,920,2716.1222690099685
92,930,2688.9120189689597
93,940,2673.3364626193516
94,950,2645.804970717455
95,960,2613.5745672907105
96,970,2594.490498065868
97,980,2590.228464686492
98,990,2596.7912044090967
99,1000,2570.198074611413
100,1010,2553.2676176442246
101,1020,2547.5493571142033
102,1030,2528.0437186947947
103,1040,2508.807655131125
104,1050,2493.5342080704313
105,1060,2466.3244349664683
106,1070,2443.6272082898618
107,1080,2435.985719002201
108,1090,2431.1668199226174
109,1100,2391.399154344899
110,1110,2405.2223908027195
111,1120,2376.276759114854
112,1130,2361.971206498829
113,1140,2366.6693249313366
114,1150,2361.277248913937
115,1160,2323.7557511778114
116,1170,2323.229174519126
117,1180,2299.8291736480023
118,1190,2273.972915533522
119,1200,2263.370552254574
120,1210,2253.3326511173464
121,1220,2242.98708394878
122,1230,2228.79896360615
123,1240,2231.9909387838607
124,1250,2209.0582182916037
125,1260,2206.69650872089
126,1270,2200.2919599338043
127,1280,2200.2564883306777
128,1290,2202.9209065184805
129,1300,2170.555751841418
130,1310,2159.654532021335
131,1320,2147.6686829871533
132,1330,2146.3332857434425
133,1340,2121.6167734413298
134,1350,2111.1931453211378
135,1360,2104.718122897617
136,1370,2110.7317470625944
137,1380,2085.55770503528
138,1390,2074.5412793200535
139,1400,2050.0671974202824
140,1410,2039.676663408751
141,1420,2023.3967861255062
142,1430,2009.124278724606
143,1440,2003.8167336980482
144,1450,1998.2950078386016
145,1460,1993.5752075782887
146,1470,1996.9585871165677
147,1480,1987.5084668295112
148,1490,1983.3076435157577
149,1500,1977.6719124547728
150,1510,1966.1727979644752
151,1520,1958.0760090719941
152,1530,1946.6106513645832
153,1540,1953.5630165581647
154,1550,1957.8095979999296
155,1560,1939.463288510903
156,1570,1917.995011527845
157,1580,1906.6201066314272
158,1590,1911.2101149669504
159,1600,1903.6470119509602
160,1610,1910.794872924608
161,1620,1896.0765211988644
162,1630,1904.4280931325218
163,1640,1896.5958420546017
164,1650,1901.9958236842638
165,1660,1887.227718562909
166,1670,1870.1951107985194
167,1680,1861.7559748141389
168,1690,1863.85675850685
169,1700,1858.9285664234062
170,1710,1836.345964055933
171,1720,1819.1031597817478
172,1730,1812.8602535136838
173,1740,1817.3195492223977
174,1750,1817.506195078375
175,1760,1831.59905829705
176,1770,1822.3528095845218
177,1780,1813.7655599288614
178,1790,1805.4886688418644
179,1800,1778.8340964739596
180,1810,1791.4430789270925
181,1820,1776.0069019642892
182,1830,1771.2964731758302
183,1840,1772.8810039484915
184,1850,1761.8097772642527
185,1860,1752.1158192254761
186,1870,1756.4262902927899
187,1880,1760.4075429279671
188,1890,1750.2290897515325
189,1900,1748.6292905949003
190,1910,1748.5925902542701
191,1920,1755.8491951540782
192,1930,1763.724002736323
193,1940,1758.2429528096527
194,1950,1744.6698462734312
195,1960,1752.0084150637138
196,1970,1745.117891597616
197,1980,1740.172945317366
198,1990,1717.2230400477636
199,2000,1706.651817836228
200,2010,1712.1514347131233
201,2020,1702.6542783193565
202,2030,1708.2762959296417
203,2040,1691.8722232291632
204,2050,1698.5409860217917
205,2060,1699.018210065944
206,2070,1690.510422006243
207,2080,1693.0010304123416
208,2090,1683.52705943292
209,2100,1679.5327355839304
210,2110,1678.1224320043932
211,2120,1671.195464758715
212,2130,1666.6014320903773
213,2140,1658.1733978353784
214,2150,1658.539483229517
215,2160,1656.9023598208944
216,2170,1663.8753555491053
217,2180,1676.152780868749
218,2190,1657.2717229308564
219,2200,1658.0460079741385
220,2210,1625.6918393442702
221,2220,1627.3864590425696
222,2230,1617.024976791194
223,2240,1617.759138648882
224,2250,1627.0353036279196
225,2260,1624.5908426592787
226,2270,1606.7140009844616
227,2280,1621.8123792302572
228,2290,1625.4743079898988
229,2300,1621.7790037751279
230,2310,1607.7659903516203
231,2320,1625.6193293216222
232,2330,1627.6903811817965
233,2340,1629.6609145637694
234,2350,1636.9127625542221
235,2360,1637.2004337832357
236,2370,1641.8728989478577
237,2380,1635.085733716712
238,2390,1631.5339445695633
239,2400,1618.1008171139836
240,2410,1623.4229793305587
241,2420,1616.1752697978789
242,2430,1615.8643718145943
243,2440,1599.006977897105
244,2450,1604.4303349981676
245,2460,1601.184856420444
246,2470,1600.6639901982212
247,2480,1599.2951350786516
248,2490,1588.5565355530648
249,2500,1591.541046995927
250,2510,1588.6747526666682
251,2520,1590.7007867010498
252,2530,1601.6495752551937
253,2540,1585.8714365448893
254,2550,1590.5997107204776
255,2560,1589.7993586353696
256,2570,1595.5234880421424
257,2580,1591.9226216545521
258,2590,1585.8114755784147
259,2600,1564.9171210722172
260,2610,1556.4818850049492
261,2620,1562.5721045431617
262,2630,1553.106942734683
263,2640,1556.41381777645
264,2650,1551.0995943778787
265,2660,1540.7432646606485
266,2670,1542.913774407135
267,2680,1542.9135850039445
268,2690,1546.5431868637863
269,2700,1548.6860615551404
270,2710,1559.7639392075278
271,2720,1565.8476131990788
272,2730,1556.5713459866795
273,2740,1564.9868277199766
274,2750,1559.0095318912904
275,2760,1546.7423613542273
276,2770,1533.0848803578494
277,2780,1537.25386787667
278,2790,1532.6736897518517
279,2800,1519.766519027713
280,2810,1515.532746782646
281,2820,1503.8020214672022
282,2830,1493.9841150889993
283,2840,1499.420370062068
284,2850,1495.9642197617432
285,2860,1499.437092130181
286,2870,1500.528912230633
287,2880,1503.4383199811764
288,2890,1510.7494317775368
289,2900,1502.1790683019967
290,2910,1506.5811537151972
291,2920,1509.3435052948846
292,2930,1521.7968919410619
293,2940,1509.2895338753212
294,2950,1504.5679238363946
295,2960,1497.8189186790946
296,2970,1490.0691265070138
297,2980,1481.7452959724146
298,2990,1484.670948497627
299,3000,1472.817174185582
300,3010,1484.6130875010476
301,3020,1480.3695496481646
302,3030,1477.8460080167372
303,3040,1484.0796899050042
304,3050,1484.4762835508825
305,3060,1480.3050342763438
306,3070,1472.1670569827484
307,3080,1472.7402304384582
308,3090,1470.8359292470018
309,3100,1484.0816697546438
310,3110,1483.4743387184758
311,3120,1481.958482529988
312,3130,1467.3624328584253
313,3140,1466.7731524660537
314,3150,1453.030546603038
315,3160,1450.1683402354404
316,3170,1449.1858578660692
317,3180,1461.222936239712
318,3190,1453.5730935651845
319,3200,1449.643611952465
320,3210,1451.4995024272155
321,3220,1449.4107526951648
322,3230,1449.4841885280784
323,3240,1454.0750767280506
324,3250,1451.4731408401788
325,3260,1446.9983081592359
326,3270,1454.061606513655
327,3280,1444.9690939703935
328,3290,1452.7553698510847
329,3300,1447.7292626828937
330,3310,1439.4169334315375
331,3320,1427.212152598865
332,3330,1434.8184320906175
333,3340,1428.8717833590938
334,3350,1434.769024325266
335,3360,1429.3419225984462
336,3370,1423.5909460141327
337,3380,1430.4024014002878
338,3390,1433.2868470655844
339,3400,1435.202595572494
340,3410,1434.8125981598273
341,3420,1428.3251002814238
342,3430,1422.610379521868
343,3440,1417.886302488558
344,3450,1419.4311052865053
345,3460,1412.3233001133326
346,3470,1421.2798673483767
347,3480,1416.4542613052865
348,3490,1405.5355654100215
349,3500,1408.0698197101026
350,3510,1408.4620513991842
351,3520,1411.9513907050025
352,3530,1404.180354278166
353,3540,1400.257285830843
354,3550,1397.394772184668
355,3560,1397.889906787197
356,3570,1399.4139860358337
357,3580,1410.213531913461
358,3590,1404.702299595052
359,3600,1395.69062451344
360,3610,1391.3221478415992
361,3620,1396.917118006335
362,3630,1386.1569972684172
363,3640,1380.451108569453
364,3650,1372.932626676829
365,3660,1354.6321889830747
366,3670,1365.3882843151682
367,3680,1358.4795344708236
368,3690,1358.5810144822515
369,3700,1367.0380541831403
370,3710,1359.9513286478011
371,3720,1372.6974716079092
372,3730,1378.7349214985745
373,3740,1382.4777106363365
374,3750,1373.746395791941
375,3760,1370.1117765951205
376,3770,1370.998206673793
377,3780,1373.1780547122894
378,3790,1367.9595229174283
379,3800,1369.9048293372527
380,3810,1366.078856521804
381,3820,1357.206084773489
382,3830,1348.4500622426913
383,3840,1351.893301347578
384,3850,1358.1402237999314
385,3860,1350.3221828667151
386,3870,1339.184274195084
387,3880,1336.0380726149488
388,3890,1337.2103270069185
389,3900,1337.7022943370944
390,3910,1334.8159684180653
391,3920,1348.794578678545
392,3930,1342.9606185804241
393,3940,1345.6164791210697
394,3950,1340.1495931423763
395,3960,1334.2358127641435
396,3970,1336.2662071601724
397,3980,1333.0494389048065
398,3990,1347.2937497786625
399,4000,1335.4925969654737
400,4010,1330.7251293085158
401,4020,1322.2519323125157
402,4030,1326.2161207432475
403,4040,1319.563260113006
404,4050,1318.031226446155
405,4060,1316.5930779499963
406,4070,1309.9804652492792
407,4080,1312.6916469947723
408,4090,1314.3509428398183
409,4100,1311.7705232548979
410,4110,1319.801246762478
411,4120,1315.706611219105
412,4130,1312.222679916692
413,4140,1313.6986940802833
414,4150,1310.3861923602628
415,4160,1305.5463269297477
416,4170,1292.269232564995
417,4180,1307.9497265331024
418,4190,1304.7952497044998
419,4200,1300.716334966277
420,4210,1289.2882982362569
421,4220,1288.8589243900672
422,4230,1293.280401002564
423,4240,1287.4164624996397
424,4250,1282.9437942286131
425,4260,1283.6506780859454
426,4270,1277.6857802370453
427,4280,1279.5014759990097
428,4290,1266.3731053824667
429,4300,1282.289658074095
430,4310,1280.4359667629676
431,4320,1271.411313097744
432,4330,1286.8083095960726
433,4340,1281.8382865189797
434,4350,1279.0620109242159
435,4360,1277.5069231446485
436,4370,1284.6477030586059
437,4380,1277.1022293967408
438,4390,1260.2869328385711
439,4400,1249.9854079659822
440,4410,1238.5600878970042
441,4420,1250.3994370853682
442,4430,1249.9591501873629
443,4440,1244.1287414102476
444,4450,1246.2181648553478
445,4460,1249.8583999440507
446,4470,1248.4014118384844
447,4480,1240.428514777656
448,4490,1238.578373015168
449,4500,1241.6754958996996
450,4510,1234.7892688050597
451,4520,1239.040242727261
452,4530,1244.9814739032463
453,4540,1253.5431751458225
454,4550,1244.4949769944249
455,4560,1236.3805030598746
456,4570,1228.7903877037634
457,4580,1230.6761240869137
458,4590,1234.8173783148347
459,4600,1236.1312666213578
460,4610,1241.1651269573088
461,4620,1241.784017388505
462,4630,1244.597013373785
463,4640,1246.2109433336905
464,4650,1239.0570907141519
465,4660,1238.7259497062278
466,4670,1231.7459937083474
467,4680,1217.9035265088917
468,4690,1220.4840428472908
469,4700,1217.0938788642786
470,4710,1210.7320488610028
471,4720,1210.4930630888978
472,4730,1211.985435914558
473,4740,1214.9312844028425
474,4750,1213.1400609323396
475,4760,1216.4545380285394
476,4770,1204.085129765288
477,4780,1207.3988279870136
478,4790,1205.2142917434142
479,4800,1202.8430190318288
480,4810,1203.5541087125457
481,4820,1194.0644347416576
482,4830,1191.9265575700572
483,4840,1193.0940043457904
484,4850,1183.3132988315758
485,4860,1180.3869247250907
486,4870,1184.3739360320058
487,4880,1185.8492650377686
488,4890,1174.0856141709332
489,4900,1170.3978107559474
490,4910,1166.0553271639942
491,4920,1172.9964325869757
492,4930,1176.0062632702409
493,4940,1176.5295110934628
494,4950,1173.531002293766
495,4960,1169.163573912875
496,4970,1171.987878313305
497,4980,1168.4609838547703
498,4990,1171.95565590279
499,5000,1168.8684501274743
500,5010,1164.8113495137482
501,5020,1170.5077960195465
502,5030,1160.193693620328
503,5040,1156.4710878306907
504,5050,1152.4415791370145
505,5060,1152.899442277123
506,5070,1161.9672815711876
507,5080,1160.4447382444516
508,5090,1154.5756998275126
509,5100,1161.4324925033113
510,5110,1152.869363377603
511,5120,1148.0125171690204
512,5130,1142.3746702676608
513,5140,1138.2184371568878
514,5150,1142.0106255214773
515,5160,1142.7811615649296
516,5170,1142.9632051420083
517,5180,1145.7159475933192
518,5190,1149.5113166500755
519,5200,1141.034208583234
520,5210,1155.6453023753186
521,5220,1156.2858734920642
522,5230,1152.8287335918058
523,5240,1147.4072095149636
524,5250,1137.82323459471
525,5260,1134.2885732736925
526,5270,1121.7697322886304
527,5280,1111.5423438866933
528,5290,1108.715521883515
529,5300,1100.603762549752
530,5310,1107.8962398415715
531,5320,1117.3399611988893
532,5330,1117.5852510930333
533,5340,1120.3792666857946
534,5350,1116.3702543924273
535,5360,1124.1985555594117
536,5370,1117.9046121518907
537,5380,1120.4236186501132
538,5390,1120.1953084444676
539,5400,1110.4338436860023
540,5410,1109.0086794627691
541,5420,1104.3229164674929
542,5430,1115.0126848104796
543,5440,1113.3850951153527
544,5450,1116.2445252348393
545,5460,1105.5414632876295
546,5470,1102.0042606097393
547,5480,1092.7961183610034
548,5490,1091.1487124306648
549,5500,1094.5708267639056
550,5510,1090.948659316981
551,5520,1083.635574195395
552,5530,1077.0453214280258
553,5540,1073.144993224988
554,5550,1074.6062778824294
555,5560,1071.5725474225453
556,5570,1082.3268431703775
557,5580,1085.9569442599727
558,5590,1084.4502508708586
559,5600,1071.748246670488
560,5610,1069.1992937834636
561,5620,1070.5758225995762
562,5630,1069.7951709424867
563,5640,1080.0489832630278
564,5650,1076.3107443948634
565,5660,1068.6668096485043
566,5670,1074.538360031007
567,5680,1076.166667334703
568,5690,1073.931668324305
569,5700,1073.5589661210445
570,5710,1075.2908484608852
571,5720,1065.3719058554077
572,5730,1062.6249259116375
573,5740,1061.3766099827958
574,5750,1064.585619692582
575,5760,1061.4774724937306
576,5770,1063.2394357162284
577,5780,1056.386117468265
578,5790,1054.813330045946
579,5800,1053.0945981835237
580,5810,1047.947185639765
581,5820,1037.197358612807
582,5830,1036.1183777121582
583,5840,1049.9091527814574
584,5850,1051.8497684953568
585,5860,1043.7565430327384
586,5870,1045.8736217190467
587,5880,1042.3315485035153
588,5890,1040.9908632457298
589,5900,1035.2272868519235
590,5910,1037.9950030509794
591,5920,1032.7987867889876
592,5930,1033.438824504177
593,5940,1023.5014050179482
594,5950,1023.8053537876035
595,5960,1028.0046235278824
596,5970,1022.638126059181
597,5980,1018.5283762767688
598,5990,1014.1757750474866
599,6000,1015.108435766231
600,6010,1008.2448943126741
601,6020,1010.6048543268028
602,6030,1002.8659868206854
603,6040,1008.2636988032775
604,6050,1002.4671861805082
605,6060,1004.5912224994366
606,6070,1010.0870702780887
607,6080,1016.1147653946481
608,6090,1009.2337519969769
609,6100,1013.5945212666461
610,6110,1011.6253285106279
611,6120,1008.644126536661
612,6130,1007.1821297133779
613,6140,998.1631485260197
614,6150,995.5962762542424
615,6160,997.7836732793503
616,6170,990.4846928113728
617,6180,989.7743118849697
618,6190,989.5300198738148
619,6200,992.0059696520162
620,6210,992.7249244655679
621,6220,983.6161159650487
622,6230,979.4044676335353
623,6240,980.3920220387835
624,6250,986.3336433365384
625,6260,987.7611930292198
626,6270,986.6998915673753
627,6280,986.5203966511696
628,6290,979.188873208068
629,6300,972.5818559304639
630,6310,973.1592139887232
631,6320,977.5288389676966
632,6330,968.7629407098433
633,6340,964.8022406510147
634,6350,965.8032038999366
635,6360,961.4062650044415
636,6370,953.8271750553116
637,6380,959.1213940413304
638,6390,961.6084228873038
639,6400,966.596598168014
640,6410,966.5480690432926
641,6420,966.5618905525603
642,6430,967.9020085056175
643,6440,973.6089869768371
644,6450,970.0980787805446
645,6460,963.0464805649626
646,6470,958.30979355471
647,6480,954.6398413862086
648,6490,952.7338271455858
649,6500,955.0088379620474
650,6510,954.7194953822247
651,6520,956.9426770450387
652,6530,958.9537846592864
653,6540,958.1778653266148
654,6550,942.9655766681648
655,6560,940.6093215000128
656,6570,948.1924174022091
657,6580,943.2151519490005
