,iter,loss
658,6590,936.3561723251539
659,6600,937.9039191032209
660,6610,941.3202425983941
661,6620,944.6597777985239
662,6630,934.4889276716528
663,6640,935.2413683488762
664,6650,932.7852216695119
665,6660,930.1927235813074
666,6670,924.893648290794
667,6680,923.1092996949451
668,6690,920.97629295561
669,6700,916.5137249954456
670,6710,912.9130243479548
671,6720,918.2278584237607
672,6730,918.9320206373286
673,6740,917.887760966293
674,6750,914.966233232612
675,6760,904.119576559945
676,6770,911.829997120751
677,6780,911.3822135181073
678,6790,909.0792713896941
679,6800,908.7757732989302
680,6810,904.4308197309325
681,6820,906.7363234568318
682,6830,899.6879532670722
683,6840,895.250272899586
684,6850,892.5280360096524
685,6860,895.2369942469405
686,6870,896.6258900226652
687,6880,895.5972795666066
688,6890,900.3459841494843
689,6900,897.9497638947383
690,6910,894.4639539015914
691,6920,890.9325497061844
692,6930,887.920183192809
693,6940,890.0439056257873
694,6950,897.2553038910993
695,6960,897.3172124547034
696,6970,890.6384961674705
697,6980,886.8093048976397
698,6990,890.0274296806297
699,7000,882.1707029755271
700,7010,885.9470902614667
701,7020,884.6966511610434
702,7030,888.4911596772921
703,7040,880.5876131818688
704,7050,880.2498479300093
705,7060,873.6306575552162
706,7070,876.7362017536683
707,7080,877.6309331073735
708,7090,875.5361997403194
709,7100,878.5988392792709
710,7110,876.4362947253766
711,7120,872.3139616714076
712,7130,873.517120130275
713,7140,869.0888270609838
714,7150,869.0587687038346
715,7160,868.627198094992
716,7170,867.27241873671
717,7180,863.2536129876382
718,7190,863.1587477600619
719,7200,862.9587612288373
720,7210,858.8452006349272
721,7220,851.8300348503823
722,7230,841.289939507673
723,7240,840.4460123902262
724,7250,832.5803515205251
725,7260,838.3990592066526
726,7270,834.4036887866774
727,7280,829.9510460091399
728,7290,829.0386701904198
729,7300,837.5342471633732
730,7310,844.3723552027673
731,7320,838.3885467599007
732,7330,839.3763116376064
733,7340,835.9291649674575
734,7350,839.8969193692552
735,7360,842.1529779706746
736,7370,835.0457964680628
737,7380,838.6171123197049
738,7390,838.4143835415462
739,7400,836.8944069454097
740,7410,833.2889727730831
741,7420,827.4031949013724
742,7430,823.8629213988789
743,7440,819.0419022759393
744,7450,813.0214343092397
745,7460,813.1345277895954
746,7470,819.21164974521
747,7480,820.3637097451721
748,7490,820.2220748112956
749,7500,815.6358643653781
750,7510,820.9056619842584
751,7520,823.6601204371686
752,7530,821.5621892820388
753,7540,823.3168971893808
754,7550,826.5896176383098
755,7560,821.2909719561593
756,7570,819.9478038206568
757,7580,809.9542494426644
758,7590,802.0268916664111
759,7600,805.8791302487504
760,7610,806.8974325320852
761,7620,813.0819788753473
762,7630,812.7087603201542
763,7640,812.9521692659391
764,7650,804.850982532066
765,7660,808.2896077240817
766,7670,802.1792419074995
767,7680,798.1066830776523
768,7690,790.109285287839
769,7700,792.0539566467068
770,7710,790.3381340270324
771,7720,787.5934059338348
772,7730,789.0567906569612
773,7740,786.4529675538514
774,7750,785.9282735799658
775,7760,783.3942256334042
776,7770,779.6729546580818
777,7780,776.5250317386657
778,7790,776.4594264758358
779,7800,772.4565417542192
780,7810,769.3488040579587
781,7820,775.9780657676956
782,7830,774.9613038126299
783,7840,777.8549610384086
784,7850,780.7011100268091
785,7860,780.5142267165509
786,7870,780.1381129605619
787,7880,776.8500991395107
788,7890,775.4957212361545
789,7900,772.9635097932834
790,7910,770.3131114254493
791,7920,773.218538765202
792,7930,770.1049458203728
793,7940,765.9954684922997
794,7950,767.4233942020364
795,7960,761.1336800166487
796,7970,765.7934497270215
797,7980,760.9662711958171
798,7990,760.3015266984695
799,8000,758.5622869403093
800,8010,754.9132395702628
801,8020,756.5663866940567
802,8030,758.4369176184055
803,8040,760.7810761110064
804,8050,760.7981089870386
805,8060,752.6032889523652
806,8070,751.6815534474911
807,8080,752.1696773795378
808,8090,743.2484720035852
809,8100,739.982240506912
810,8110,736.8009097372455
811,8120,738.1386474206815
812,8130,743.1531518672264
813,8140,741.6585897567493
814,8150,741.791334406623
815,8160,735.5842006647449
816,8170,734.9582305897574
817,8180,738.8699330920645
818,8190,738.2473623682375
819,8200,739.6713990330436
820,8210,735.6414087501996
821,8220,734.4271033288638
822,8230,733.7447267219407
823,8240,732.35938190573
824,8250,731.9130446568591
825,8260,727.1765510471471
826,8270,724.1064346515395
827,8280,725.3754671223146
828,8290,718.857936848758
829,8300,720.2141925389108
830,8310,718.2965445211626
831,8320,715.334399746045
832,8330,713.0298093165026
833,8340,707.5977130891099
834,8350,701.7029492504607
835,8360,702.393180945804
836,8370,701.7057442334333
837,8380,698.5588015797344
838,8390,705.0123358594542
839,8400,701.3676507536968
840,8410,696.2741980547686
841,8420,699.1860724442788
842,8430,703.1413642190205
843,8440,705.1020380651283
844,8450,711.266793094249
845,8460,709.6507331472834
846,8470,705.9771382681478
847,8480,708.5403236555483
848,8490,712.8481831461484
849,8500,714.9577788661315
850,8510,706.017772064695
851,8520,706.2490887848629
852,8530,707.9195881128562
853,8540,710.4425928232281
854,8550,712.3324268571336
855,8560,706.2327108945777
856,8570,704.9568380180478
857,8580,699.6690208428647
858,8590,694.5333020421924
859,8600,686.4347982959998
860,8610,686.9211660314296
861,8620,681.2002019198715
862,8630,677.8886206265083
863,8640,678.2414401514955
864,8650,672.3199950677069
865,8660,672.8015585592938
866,8670,668.2688889841032
867,8680,666.9270982663462
868,8690,665.9354238534754
869,8700,668.1437172782432
870,8710,671.3606346026854
871,8720,674.4178812516972
872,8730,671.8683653149608
873,8740,672.8980096662467
874,8750,673.0154683306791
875,8760,676.235653091502
876,8770,677.4891229548214
877,8780,672.8462868431492
878,8790,665.773020082949
879,8800,662.6914101671077
880,8810,662.3693979972276
881,8820,660.3409246680136
882,8830,661.2500440226072
883,8840,656.4446495235804
884,8850,653.4897905894704
885,8860,656.7043865343232
886,8870,652.5332165537054
887,8880,654.2324497379129
888,8890,653.2829767065866
889,8900,651.2204855476303
890,8910,651.778895935877
891,8920,652.9811354995687
892,8930,653.4665650378549
893,8940,653.75486705974
894,8950,653.7333050420042
895,8960,652.3588976389302
896,8970,655.0446236289395
897,8980,649.1438238298117
898,8990,648.585584729672
899,9000,647.3176170483817
900,9010,644.9635195391241
901,9020,643.6564835936051
902,9030,647.1532800503891
903,9040,646.6613358164473
904,9050,642.2490805595418
905,9060,642.6998457150868
906,9070,640.4273884358876
907,9080,637.442119349351
908,9090,634.7525581080697
909,9100,634.8077708388089
910,9110,633.1626425381385
911,9120,635.1718520689619
912,9130,632.9536354678768
913,9140,635.1250921296587
914,9150,629.1764454309576
915,9160,630.9132973423509
916,9170,631.6318781458434
917,9180,630.0806904518982
918,9190,631.2937542970096
919,9200,633.3899279810176
920,9210,627.3020559734204
921,9220,621.9703377433872
922,9230,622.6769899253494
923,9240,619.2844687316365
924,9250,613.4018973088462
925,9260,614.94667310015
926,9270,619.4841419187588
927,9280,615.7867311237079
928,9290,614.9036386786051
929,9300,610.0726931717887
930,9310,609.7161949727653
931,9320,612.3153941449476
932,9330,612.1102121147719
933,9340,608.8022725640785
934,9350,608.9829636000322
935,9360,608.588065938258
936,9370,610.0725489084908
937,9380,606.3336523208816
938,9390,601.6822545233017
939,9400,603.1868683145392
940,9410,601.3318774634807
941,9420,600.9969643982357
942,9430,601.509217313635
943,9440,601.4300650967684
944,9450,604.384597468678
945,9460,603.0326239302485
946,9470,595.89014298615
947,9480,593.1133389585578
948,9490,597.4714458204537
949,9500,596.2043601994455
950,9510,595.5646461954319
951,9520,598.217688427762
952,9530,591.9697320957303
953,9540,590.5037768535974
954,9550,587.8909740081971
955,9560,587.757204504795
956,9570,582.7381596329806
957,9580,583.6001393663518
958,9590,579.1763499271532
959,9600,576.1961389748246
960,9610,577.6744684736311
961,9620,580.6453278776295
962,9630,582.4018437330789
963,9640,584.4110835743418
964,9650,586.0794594126746
965,9660,581.9850933305256
966,9670,576.4796536411242
967,9680,574.7330065339911
968,9690,571.9343330914263
969,9700,569.4020983420997
970,9710,568.485109155262
971,9720,568.9626988217495
972,9730,567.3807865473859
973,9740,563.6621567740252
974,9750,564.4318667820539
975,9760,559.5841816581056
976,9770,556.9919341055083
977,9780,556.8008367251354
978,9790,557.2774209494736
979,9800,559.441904672453
980,9810,562.9832838051593
981,9820,565.6523386436793
982,9830,564.042752949332
983,9840,561.8946508085199
984,9850,558.6569655832049
985,9860,558.1242144564031
986,9870,556.011321887634
987,9880,555.5423035792833
988,9890,556.9938232733969
989,9900,551.9505611138694
990,9910,548.6797395668494
991,9920,548.8940157116762
992,9930,552.7997375568706
993,9940,552.9374732477061
994,9950,553.2650409156678
995,9960,552.7958169920781
996,9970,545.2202468664008
997,9980,545.6814782854225
998,9990,547.3059125007351
999,10000,548.6117698867615
1000,10010,542.8586922196197
1001,10020,540.8357064929202
1002,10030,538.1279638852644
1003,10040,537.952144453844
1004,10050,535.0215690912696
1005,10060,533.070070314727
1006,10070,532.1234886118834
1007,10080,531.7886543287079
1008,10090,532.8625079254888
1009,10100,533.8044217112856
1010,10110,534.1328856071042
1011,10120,530.378695507934
1012,10130,530.2235556332207
1013,10140,530.4888381234308
1014,10150,532.7445627610635
1015,10160,528.2684854332991
1016,10170,529.725856335031
1017,10180,529.1962369699785
1018,10190,530.4872522419706
1019,10200,527.1242674204319
1020,10210,523.3308582489502
1021,10220,525.7624353720929
1022,10230,524.5862541294481
1023,10240,518.9182523430945
1024,10250,517.262735296112
1025,10260,515.8865972380278
1026,10270,516.5354377498236
1027,10280,519.1124857384535
1028,10290,520.0933746655813
1029,10300,523.3578625067408
1030,10310,520.5258287167958
1031,10320,516.9810994497329
1032,10330,514.1777068485108
1033,10340,516.3660324961318
1034,10350,512.4785646302757
1035,10360,508.95723725756574
1036,10370,511.28903804135905
1037,10380,509.0514108809956
1038,10390,508.5352099832257
1039,10400,508.0266669845926
1040,10410,505.05102282028037
1041,10420,506.7226769800217
1042,10430,503.5652203801862
1043,10440,502.68513227718637
1044,10450,501.2150795809133
1045,10460,499.50172890529353
1046,10470,501.2915947570602
1047,10480,497.90669077834156
1048,10490,498.53120867206314
1049,10500,501.97679114155096
1050,10510,498.7137789474164
1051,10520,496.57140398712676
1052,10530,498.3482284828279
1053,10540,496.43030350170653
1054,10550,498.4561536683901
1055,10560,497.434832589873
1056,10570,493.7901821761164
1057,10580,491.9085851592006
1058,10590,488.7887178577005
1059,10600,485.75654097947137
1060,10610,486.1409880731152
1061,10620,486.67742958992665
1062,10630,487.61479107151223
1063,10640,487.1840097753331
1064,10650,487.76514616563924
1065,10660,482.972183933395
1066,10670,481.22895949132186
1067,10680,481.7139027977444
1068,10690,484.877214214261
1069,10700,481.2500963421495
1070,10710,477.7923745910185
1071,10720,478.76848608357915
1072,10730,480.3213059292962
1073,10740,478.56150543699187
1074,10750,478.0778322000686
1075,10760,478.4706085435489
1076,10770,474.18161320622653
1077,10780,473.8398734672175
1078,10790,472.5920017556723
1079,10800,469.05697415002504
1080,10810,470.85406388000825
1081,10820,469.29821920038404
1082,10830,469.52514496137724
1083,10840,469.19467732113577
1084,10850,472.4838013085156
1085,10860,465.50366445096637
1086,10870,466.79672982208376
1087,10880,465.4430064177329
1088,10890,462.97372494837884
1089,10900,461.8613208189853
1090,10910,459.19088591847884
1091,10920,457.8125077718816
1092,10930,454.045854189158
1093,10940,454.59274293212906
1094,10950,455.3445663567223
1095,10960,455.1722230283761
1096,10970,458.89113328720913
1097,10980,460.169943603552
1098,10990,458.96014114988776
1099,11000,461.70263025986304
1100,11010,462.035801911311
1101,11020,459.10851741768096
1102,11030,457.0438613743944
1103,11040,457.6050576149285
1104,11050,455.37331381827266
1105,11060,452.15846716753157
1106,11070,451.8488335810698
1107,11080,450.9747358765527
1108,11090,445.9368068785012
1109,11100,446.26484634784237
1110,11110,446.0980485418711
1111,11120,443.3979627637553
1112,11130,442.8218845876265
1113,11140,445.3252220538462
1114,11150,442.30408530206853
1115,11160,441.644872011725
1116,11170,436.83632237754483
1117,11180,436.15257794738903
1118,11190,433.8633607572704
1119,11200,431.2088327122128
1120,11210,430.4634483428997
1121,11220,434.4330689545254
1122,11230,440.4498765843993
1123,11240,440.61140722406765
1124,11250,440.86059307473624
1125,11260,438.4452139461553
1126,11270,437.8562909892557
1127,11280,437.089350733317
1128,11290,433.61867998772044
1129,11300,432.7732423145812
1130,11310,432.5471390489068
1131,11320,430.3833423780401
1132,11330,426.8843542998056
1133,11340,424.9248702149326
1134,11350,421.1323802587847
1135,11360,427.16270568017126
1136,11370,423.7387684139848
1137,11380,422.24314363019175
1138,11390,425.4517582648861
1139,11400,422.1394940127525
1140,11410,423.9329953224808
1141,11420,424.8908177418791
1142,11430,426.4430118329901
1143,11440,424.2021696019833
1144,11450,421.30634290610675
1145,11460,422.7849888869768
1146,11470,420.8923975118691
1147,11480,419.40209414921276
1148,11490,417.0597321560465
1149,11500,416.08263691889107
1150,11510,415.696301950423
1151,11520,413.9169370684146
1152,11530,413.5670302119552
1153,11540,412.14292857703083
1154,11550,412.5109677937081
1155,11560,412.12796549878567
1156,11570,413.03661825867533
1157,11580,413.25122595849325
1158,11590,414.1571795523955
1159,11600,414.5427114040174
1160,11610,413.1308767353338
1161,11620,405.8371368734523
1162,11630,404.20726581457876
1163,11640,403.80276790468633
1164,11650,399.3471041755689
1165,11660,398.64612278500437
1166,11670,400.1973723220717
1167,11680,399.0052565724419
1168,11690,399.94155147898755
1169,11700,400.5995731613101
1170,11710,398.07998517226054
1171,11720,400.9339324264598
1172,11730,402.3467832045501
1173,11740,401.12357496195244
1174,11750,401.40500722476105
1175,11760,399.2818108842332
1176,11770,397.91784235545185
1177,11780,401.9496049806581
1178,11790,401.98360575000885
1179,11800,401.6022063145399
1180,11810,403.4549394535555
1181,11820,398.8882215654904
1182,11830,397.5039591132828
1183,11840,394.06707161897066
1184,11850,391.96640103023384
1185,11860,390.8383957781612
1186,11870,391.75237617027335
1187,11880,389.0867144047927
1188,11890,389.2682915875279
1189,11900,389.0743902463564
1190,11910,386.9763079861541
1191,11920,389.25851665406344
1192,11930,386.41664158952466
1193,11940,385.85823796233166
1194,11950,383.84845803335827
1195,11960,385.4856145375601
1196,11970,382.11947732705164
1197,11980,381.04352446095277
1198,11990,378.5503810142791
1199,12000,375.350938331422
1200,12010,377.6210619563442
1201,12020,377.6970314993075
1202,12030,378.0005440329208
1203,12040,377.7745155443327
1204,12050,377.77902589912
1205,12060,377.1348708839023
1206,12070,376.9610249730937
1207,12080,376.64506487294307
1208,12090,379.2696057203617
1209,12100,379.88556400067785
1210,12110,380.1589833117606
1211,12120,379.6306379066283
1212,12130,375.0521363738668
1213,12140,375.44446876645964
1214,12150,374.84697051392857
1215,12160,376.15994986600754
1216,12170,375.97160063643895
1217,12180,369.46022508420646
1218,12190,370.8113080393796
1219,12200,368.25566467691357
1220,12210,366.4169768538355
1221,12220,364.8066768193698
1222,12230,363.0317167281381
1223,12240,363.94447838365824
1224,12250,365.2641547172187
1225,12260,368.8596321823789
1226,12270,365.8866189469197
1227,12280,366.11127557001834
1228,12290,363.8694137059049
1229,12300,361.4390548487335
1230,12310,361.46256439679166
1231,12320,360.73871824783777
1232,12330,356.5535905894628
1233,12340,356.6144269713899
1234,12350,353.18067421951787
1235,12360,351.94073784971965
1236,12370,354.9847448937961
1237,12380,351.1456728225649
1238,12390,351.6294706857692
1239,12400,355.22179970152155
1240,12410,354.57042973498415
1241,12420,349.73321331348586
1242,12430,347.74274719234154
1243,12440,351.0938205200389
1244,12450,350.68413640383034
1245,12460,350.39649081405776
1246,12470,351.89495147095295
1247,12480,348.3848834157404
1248,12490,350.1057911995516
1249,12500,349.39069380498944
1250,12510,344.9714098423493
1251,12520,344.5157497875265
1252,12530,347.16657454317743
1253,12540,344.35305851291344
1254,12550,343.49971658874387
1255,12560,344.80554026405144
1256,12570,345.0631963029305
1257,12580,344.5004767190017
1258,12590,341.09638001836197
1259,12600,339.4931531819553
1260,12610,338.6166642178828
1261,12620,338.09388515891595
1262,12630,337.663021282727
1263,12640,335.518565801953
1264,12650,337.07446587415154
1265,12660,336.81764800421956
1266,12670,336.534035450639
1267,12680,337.61082763736636
1268,12690,335.7616728725434
1269,12700,337.4783166535834
1270,12710,337.7199382832481
1271,12720,333.2907363959317
1272,12730,333.43787215234374
1273,12740,332.4997509302027
1274,12750,329.84668184246635
1275,12760,329.53341866703977
1276,12770,330.3485258782815
1277,12780,329.79885955888494
1278,12790,328.43308293697015
1279,12800,329.81431893063325
1280,12810,330.90805835610837
1281,12820,333.867049754279
1282,12830,330.56552185593586
1283,12840,330.84733969814704
1284,12850,326.49024428642605
1285,12860,326.8348877307826
1286,12870,323.793574965601
1287,12880,322.5090771165525
1288,12890,321.78959617128396
1289,12900,320.17198899512897
1290,12910,323.28958198657034
1291,12920,323.0247037860438
1292,12930,321.7925382648788
1293,12940,321.41356877327166
1294,12950,320.05692180971863
1295,12960,316.4614253647855
1296,12970,316.2277503790986
1297,12980,317.55452541237065
1298,12990,314.8666092270711
1299,13000,314.09980167223426
